user_id,course_id,rating,implicit_feedback
U0464,323,5.0,1
U0464,592,4.8,1
U0464,44,4.0,0
U0464,709,4.6,1
U0464,384,5.0,1
U0464,939,5.0,1
U0464,551,5.0,1
U0464,751,4.3,1
U0464,840,5.0,1
U0464,866,5.0,0
U0464,502,4.0,1
U0464,383,5.0,1
U0464,543,4.1,1
U0464,388,4.2,1
U0464,233,5.0,1
U0464,312,4.9,1
U0465,484,5.0,1
U0465,716,5.0,0
U0465,947,4.7,1
U0465,674,5.0,1
U0465,101,4.3,1
U0465,235,3.7,0
U0465,582,4.7,1
U0465,264,4.3,1
U0465,935,3.9,0
U0465,394,4.9,0
U0465,447,3.7,0
U0465,685,3.5,0
U0466,489,4.1,1
U0466,901,4.4,1
U0466,282,4.8,0
U0466,323,5.0,0
U0466,639,4.7,1
U0466,764,4.5,1
U0466,681,4.6,1
U0466,768,4.2,1
U0466,559,4.1,1
U0466,842,5.0,1
U0466,535,4.2,1
U0467,550,5.0,0
U0467,611,2.9,0
U0467,633,5.0,0
U0467,588,5.0,1
U0467,635,5.0,1
U0467,282,4.9,0
U0467,412,4.7,1
U0467,638,2.4,0
U0467,724,4.2,1
U0467,401,4.4,1
U0467,336,4.2,1
U0467,686,5.0,1
U0467,200,4.4,1
U0467,7,5.0,1
U0467,436,4.7,1
U0467,156,4.6,1
U0467,348,4.9,1
U0467,265,5.0,1
U0467,746,4.2,1
U0468,417,3.6,0
U0468,642,4.2,1
U0468,376,2.4,0
U0468,975,4.9,0
U0468,190,3.4,0
U0468,7,4.6,1
U0468,185,4.6,1
U0468,866,3.7,0
U0468,141,4.4,1
U0468,466,5.0,1
U0468,408,4.6,1
U0468,648,3.6,0
U0468,53,4.0,0
U0468,641,3.9,0
U0468,345,5.0,1
U0468,903,5.0,1
U0469,946,3.3,0
U0469,171,4.9,1
U0469,431,3.7,0
U0469,683,4.5,1
U0469,616,5.0,1
U0469,550,4.9,1
U0469,318,4.1,1
U0469,710,5.0,0
U0469,636,4.4,1
U0469,159,4.5,1
U0469,940,4.9,0
U0469,540,5.0,1
U0469,512,5.0,1
U0469,828,4.7,1
U0469,623,3.7,0
U0470,953,4.6,1
U0470,311,2.6,0
U0470,586,4.7,1
U0470,747,4.1,1
U0470,599,5.0,1
U0470,417,4.7,0
U0470,153,5.0,1
U0470,461,5.0,1
U0470,294,5.0,1
U0470,684,4.2,1
U0470,440,4.1,1
U0470,834,5.0,1
U0470,194,4.1,1
U0471,179,4.9,1
U0471,556,3.7,0
U0471,795,5.0,1
U0471,42,4.6,1
U0471,565,5.0,1
U0471,613,4.0,1
U0471,570,4.3,1
U0471,620,3.7,0
U0471,602,4.3,1
U0471,117,5.0,1
U0471,212,5.0,1
U0472,370,4.8,1
U0472,529,4.8,1
U0472,158,4.4,1
U0472,892,5.0,1
U0472,671,4.0,1
U0472,830,5.0,1
U0472,188,5.0,1
U0472,58,3.4,0
U0472,307,4.6,1
U0472,484,4.9,1
U0472,771,5.0,1
U0472,367,5.0,1
U0472,244,4.5,1
U0472,343,4.7,1
U0472,673,4.3,0
U0472,306,5.0,1
U0472,953,4.2,1
U0472,157,4.1,1
U0473,886,4.3,1
U0473,294,3.5,0
U0473,492,5.0,1
U0473,127,4.5,1
U0473,879,4.3,1
U0473,730,3.9,0
U0473,899,3.3,0
U0473,665,4.1,1
U0473,178,4.3,1
U0474,352,4.0,1
U0474,37,4.3,1
U0474,864,4.0,1
U0474,832,4.1,1
U0474,252,3.1,0
U0474,788,5.0,1
U0474,782,3.9,0
U0474,333,4.4,1
U0474,686,5.0,1
U0474,289,4.5,1
U0475,813,4.1,0
U0475,452,5.0,1
U0475,59,5.0,1
U0475,268,4.6,1
U0475,223,3.9,0
U0475,867,4.8,1
U0475,630,4.7,1
U0475,544,4.2,0
U0475,494,4.4,1
U0475,633,4.6,1
U0475,734,5.0,1
U0475,538,3.5,0
U0475,915,3.1,0
U0475,952,3.6,0
U0475,971,5.0,1
U0475,652,5.0,0
U0476,955,4.2,1
U0476,753,4.7,1
U0476,511,4.5,1
U0476,431,4.9,1
U0476,524,4.9,1
U0476,451,4.4,0
U0476,490,4.7,1
U0476,198,3.6,0
U0476,882,5.0,1
U0476,734,4.7,0
U0476,663,5.0,1
U0476,926,4.3,1
U0476,278,5.0,1
U0476,80,5.0,1
U0476,805,4.5,0
U0476,974,5.0,1
U0477,570,4.7,1
U0477,72,5.0,1
U0477,902,5.0,0
U0477,412,3.7,0
U0477,644,5.0,1
U0477,852,5.0,1
U0477,116,4.9,1
U0477,827,4.6,1
U0477,695,4.3,1
U0477,809,5.0,1
U0477,461,3.6,0
U0477,28,3.4,0
U0477,640,3.7,0
U0477,345,5.0,1
U0477,371,4.9,1
U0477,408,3.9,0
U0478,114,5.0,1
U0478,897,4.4,1
U0478,646,4.3,1
U0478,300,4.7,1
U0478,775,5.0,1
U0479,353,5.0,1
U0479,298,2.5,0
U0479,294,5.0,1
U0479,588,5.0,1
U0479,786,4.7,1
U0479,912,5.0,0
U0479,65,3.5,0
U0479,267,4.1,0
U0479,247,5.0,1
U0479,344,4.7,1
U0479,410,4.8,1
U0479,376,3.6,0
U0479,927,4.5,1
U0480,321,4.7,1
U0480,394,5.0,1
U0480,886,4.7,1
U0480,513,5.0,1
U0480,550,4.0,1
U0480,171,5.0,1
U0480,485,4.3,0
U0480,896,3.5,0
U0480,543,5.0,1
U0480,249,4.7,1
U0480,31,4.7,0
U0480,327,5.0,1
U0480,557,4.0,1
U0480,42,5.0,1
U0480,593,4.6,1
U0481,799,3.7,0
U0481,170,4.3,0
U0481,634,5.0,0
U0481,589,5.0,1
U0481,149,5.0,0
U0481,404,5.0,1
U0481,832,4.4,1
U0481,947,4.4,1
U0481,648,4.1,1
U0481,900,5.0,1
U0481,128,3.6,0
U0481,950,4.7,1
U0481,33,4.6,1
U0481,514,4.9,1
U0481,283,2.6,0
U0481,793,5.0,1
U0481,212,3.4,0
U0482,451,4.7,1
U0482,700,4.7,1
U0482,701,4.3,0
U0482,467,3.6,0
U0482,511,5.0,1
U0482,29,4.0,1
U0482,296,5.0,1
U0482,336,5.0,1
U0482,543,4.4,1
U0482,542,4.7,1
U0482,691,3.3,0
U0482,699,5.0,0
U0482,230,5.0,1
U0482,750,4.2,1
U0483,684,5.0,1
U0483,889,5.0,1
U0483,92,4.6,0
U0483,540,5.0,1
U0483,679,4.2,0
U0483,265,5.0,1
U0483,556,3.4,0
U0484,90,3.8,0
U0484,570,4.4,1
U0484,890,4.6,1
U0484,151,4.0,1
U0484,309,4.8,1
U0485,801,4.4,1
U0485,300,4.2,1
U0485,278,4.8,1
U0485,961,3.9,0
U0485,651,4.2,1
U0485,277,4.0,1
U0485,401,4.2,1
U0485,592,4.2,1
U0485,868,4.4,1
U0485,179,3.9,0
U0485,73,5.0,1
U0485,374,4.8,1
U0485,221,4.7,1
U0485,546,4.7,1
U0486,789,3.3,0
U0486,65,5.0,1
U0486,269,4.3,1
U0486,37,5.0,1
U0486,13,4.7,1
U0486,341,3.7,0
U0487,191,5.0,1
U0487,11,4.6,1
U0487,320,3.3,0
U0487,31,5.0,1
U0487,809,5.0,1
U0487,480,4.6,1
U0487,627,5.0,1
U0487,400,4.2,1
U0487,335,4.9,1
U0487,213,5.0,1
U0487,752,4.2,1
U0487,679,4.3,1
U0487,348,3.8,0
U0488,846,5.0,1
U0488,805,4.8,1
U0488,415,4.5,1
U0488,718,2.7,0
U0488,287,4.3,1
U0488,56,4.1,1
U0488,665,3.3,0
U0488,638,4.2,1
U0488,787,4.1,1
U0488,605,5.0,1
U0488,158,5.0,1
U0488,837,4.6,1
U0489,437,4.1,1
U0489,26,4.6,1
U0489,325,2.8,0
U0489,419,4.2,1
U0489,483,4.8,1
U0489,907,4.6,1
U0489,110,4.7,1
U0489,515,4.7,1
U0489,366,5.0,1
U0489,967,4.9,0
U0489,846,3.6,0
U0489,975,4.8,1
U0489,512,3.5,0
U0489,168,3.8,0
U0489,551,4.4,1
U0489,228,4.1,1
U0489,625,5.0,1
U0489,915,3.8,0
U0489,771,4.1,1
U0489,272,4.2,0
U0490,702,5.0,1
U0490,881,4.1,1
U0490,605,3.7,0
U0490,204,4.0,1
U0490,908,3.9,0
U0490,515,5.0,1
U0490,703,5.0,1
U0490,869,5.0,1
U0490,966,4.6,1
U0490,494,5.0,1
U0490,789,3.3,0
U0490,554,4.3,1
U0491,353,5.0,1
U0491,652,4.5,1
U0491,681,3.7,0
U0491,901,3.8,0
U0491,861,3.8,0
U0491,277,4.1,1
U0491,444,4.1,1
U0491,729,5.0,0
U0491,894,5.0,1
U0491,326,4.5,1
U0492,319,4.0,1
U0492,586,4.7,1
U0492,805,4.5,1
U0492,90,4.2,1
U0492,692,4.6,1
U0493,317,4.0,1
U0493,86,4.6,1
U0493,965,5.0,1
U0493,223,4.5,1
U0493,619,4.8,1
U0493,278,4.7,1
U0493,636,4.6,1
U0493,205,4.4,1
U0493,764,4.2,0
U0493,108,4.9,1
U0493,874,4.0,0
U0493,820,4.8,1
U0493,662,3.6,0
U0494,711,4.0,1
U0494,861,3.6,0
U0494,75,4.1,1
U0494,764,3.2,0
U0494,873,4.4,1
U0494,950,4.7,1
U0494,562,2.8,0
U0495,312,4.2,1
U0495,242,4.8,1
U0495,869,4.1,1
U0495,837,5.0,1
U0495,326,3.6,0
U0495,69,5.0,1
U0495,968,3.9,0
U0495,670,3.2,0
U0495,905,4.3,1
U0496,416,5.0,1
U0496,581,5.0,0
U0496,60,3.6,0
U0496,385,4.5,1
U0496,291,4.6,1
U0496,233,4.4,1
U0496,587,4.6,1
U0497,575,4.6,1
U0497,972,4.4,1
U0497,876,3.5,0
U0497,268,4.1,1
U0497,560,3.1,0
U0497,111,4.2,1
U0497,446,3.0,0
U0497,507,4.3,1
U0497,303,5.0,1
U0497,468,5.0,1
U0498,810,5.0,1
U0498,323,5.0,1
U0498,228,5.0,1
U0498,811,4.2,1
U0498,869,4.5,1
U0498,400,5.0,1
U0498,26,3.2,0
U0498,677,5.0,1
U0498,763,4.8,1
U0498,17,3.4,0
U0498,579,5.0,1
U0498,572,5.0,1
U0499,395,3.7,0
U0499,752,4.5,1
U0499,233,4.7,0
U0499,944,4.3,0
U0499,494,4.1,1
U0499,271,4.0,0
U0499,273,4.9,1
U0499,17,3.6,0
U0499,674,4.4,1
U0499,755,3.5,0
U0499,31,4.6,1
